Date;Open;High;Low;Close;Volume;Market Cap
03/17/20;0,997378;1,01;0,955483;0,976145;46775877399;4531625713
03/16/20;1,00;1,04;0,977445;0,997004;57318450774;4628458993
03/15/20;1,00;1,02;0,991342;1,00;43945453268;4651590222
03/14/20;1,00;1,01;0,990399;1,00;48327975513;4649890998
03/13/20;1,04;1,08;0,899490;0,999629;99315334323;4640645554
03/12/20;0,998984;1,08;0,968090;1,05;74550564419;4891126961
03/11/20;1,00;1,01;0,994335;0,998806;47108137900;4636825895
03/10/20;0,997840;1,01;0,993959;1,00;51217843378;4650355068
03/09/20;1,01;1,01;0,991261;0,999048;63879966769;4637946745
03/08/20;1,00;1,02;0,997992;1,01;54758243672;4687746177
03/07/20;0,998021;1,01;0,997396;1,00;46199415513;4643212805
03/06/20;1,00;1,01;0,997728;0,998430;49389801062;4635080377
03/05/20;1,00;1,01;0,996369;1,00;49920180590;4654076714
03/04/20;1,00;1,01;0,996098;1,00;48605279710;4645253483
03/03/20;0,994988;1,01;0,993595;1,00;50681960308;4653959468
03/02/20;1,00;1,00;0,994205;0,995000;67439071909;4619155547
03/01/20;1,01;1,01;0,995004;1,00;45828960109;4644680725
02/29/20;0,996267;1,01;0,993575;1,01;44948749121;4671931514
02/28/20;0,998789;1,01;0,991933;0,997089;56902235264;4628852894
02/27/20;1,00;1,01;0,992670;0,998413;61401185853;4635002129
02/26/20;1,00;1,01;0,993807;1,00;68910958735;4655096434
02/25/20;0,998741;1,01;0,993926;1,00;55034243501;4649118780
02/24/20;0,999138;1,01;0,996022;0,998800;56599226979;4636796514
02/23/20;1,00;1,00;0,992563;0,998017;47448629411;4633159673
02/22/20;1,00;1,01;0,997046;1,00;41243330013;4650857755
02/21/20;1,00;1,01;0,993989;1,00;47618138884;4656933338
02/20/20;1,00;1,01;0,993834;1,00;55986244963;4654409109
02/19/20;1,00;1,03;0,996316;1,00;54920030584;4648512399
02/18/20;0,998397;1,01;0,989398;1,00;60616752516;4645888803
02/17/20;1,00;1,01;0,992153;0,998474;63038607545;4635284711
02/16/20;0,998857;1,01;0,995153;0,999272;60160518246;4638989017
02/15/20;0,999684;1,02;0,996736;0,999128;57250318373;4638318811
02/14/20;0,998673;1,00;0,995624;1,00;54698567058;4642896605
02/13/20;1,00;1,02;0,991908;0,998579;63588479574;4635769301
02/12/20;0,998460;1,01;0,994470;1,00;54829582150;4654247429
02/11/20;1,00;1,00;0,991423;0,998423;46001561028;4635044755
02/10/20;1,00;1,02;0,995004;1,00;48784184264;4645339056
02/09/20;0,999441;1,01;0,995570;1,00;44977724508;4649204340
02/08/20;0,998773;1,01;0,994024;0,999534;44251729422;4640205613
02/07/20;0,997453;1,00;0,994860;0,997751;42966951015;4631927116
02/06/20;1,00;1,02;0,996225;0,997216;46549174003;4629443566
02/05/20;1,00;1,01;0,993603;1,00;46504757742;4655543935
02/04/20;0,999364;1,01;0,996329;1,00;36950713371;4650469195
02/03/20;1,00;1,01;0,994314;0,998913;39849489336;4637320450
02/02/20;1,00;1,01;0,996096;1,00;40560625161;4644893208
02/01/20;1,00;1,00;0,997052;1,00;34763069931;4648011884
01/31/20;1,00;1,01;0,997409;1,00;40496855325;4645374934
01/30/20;1,00;1,01;0,997548;1,00;43624728074;4649109251
01/29/20;1,00;1,01;0,993174;1,00;42323320108;4653027307
01/28/20;1,00;1,01;0,991067;1,00;44123906993;4645895399
01/27/20;1,00;1,01;0,993230;1,00;37771545362;4651188602
01/26/20;1,00;1,01;0,997359;1,00;29121614731;4644708262
01/25/20;1,00;1,01;0,996539;1,00;26340299495;4652175067
01/24/20;0,999104;1,01;0,992917;1,00;33356108238;4656155507
01/23/20;1,00;1,01;0,996345;0,998409;33631459310;4634979849
01/22/20;1,00;1,00;0,997179;1,00;29749248330;4645128570
01/21/20;1,00;1,01;0,995219;1,00;31080893275;4648951979
01/20/20;0,998641;1,01;0,995383;1,00;33079894466;4640395834
01/19/20;1,00;1,03;0,993084;0,998535;42680566067;4630413451
01/18/20;1,00;1,01;0,993985;1,00;43805026250;4649919502
01/17/20;0,999287;1,01;0,989280;1,00;47263851458;4650379638
01/16/20;1,00;1,01;0,993361;0,999231;40752742739;4633460370
01/15/20;1,00;1,02;0,991055;0,999656;49045902728;4631431380
01/14/20;1,00;1,02;0,991961;1,00;57687160761;4635105703
01/13/20;1,00;1,01;0,998427;1,00;26468468000;4642166645
01/12/20;0,999443;1,01;0,994446;1,00;27250055613;4637604060
01/11/20;1,00;1,01;0,993385;1,00;31049760361;4626484305
01/10/20;1,00;1,01;0,994826;1,00;34207037022;4632826679
01/09/20;1,00;1,01;0,993994;1,01;28026673217;4641371711
01/08/20;1,00;1,02;0,990067;1,00;35175740304;4630671670
01/07/20;1,00;1,01;0,998249;1,00;32765511976;4633564969
01/06/20;1,01;1,01;0,999115;1,00;29460474864;4639019503
01/05/20;1,01;1,02;1,00;1,01;24090142146;4133500728
01/04/20;1,00;1,01;0,999160;1,01;21585629320;4138741037
01/03/20;1,00;1,02;0,988027;1,00;32420287856;4125267218
01/02/20;0,999788;1,01;0,986515;1,00;24212314977;4114474717
01/01/20;0,999571;1,01;0,994924;0,999836;21503143454;4107371140
12/31/19;1,01;1,01;0,997790;0,999679;24214120056;4106723975
12/30/19;1,00;1,01;1,00;1,01;27104097511;4133411934
12/29/19;1,01;1,03;0,999667;1,00;26657374932;4125339509
12/28/19;1,01;1,01;0,999761;1,00;25847515455;4109307163
12/27/19;1,00;1,02;0,994478;1,01;26617288047;4131884754
12/26/19;1,00;1,02;0,993212;1,00;27081119738;4124425332
12/25/19;1,01;1,04;0,991506;1,00;24502862889;4127192621
12/24/19;1,01;1,03;0,998950;1,01;27906575904;4143319248
12/23/19;1,00;1,01;0,993842;1,01;31988935316;4157901176
12/22/19;1,01;1,01;0,999044;1,00;26913344236;4124011171
12/21/19;1,01;1,01;0,987017;1,01;22141256341;4131700084
12/20/19;1,01;1,01;0,997677;1,01;27492020303;4132042361
12/19/19;1,01;1,02;0,992406;1,01;30032554753;4143245799
12/18/19;0,998285;1,03;0,991518;1,01;36156312247;4133220482
12/17/19;1,00;1,02;0,992619;0,993339;28074801122;4080682163
12/16/19;1,00;1,02;0,993509;1,00;23894286942;4124418769
12/15/19;1,01;1,02;0,983907;1,00;19575469230;4127007370
12/14/19;1,00;1,01;0,997095;1,01;19018920700;4133054794
12/13/19;1,01;1,01;0,996657;1,00;19588662449;4115239097
12/12/19;1,01;1,01;0,999792;1,01;21128996533;4132023198
12/11/19;1,01;1,04;0,979262;1,01;19625934979;4157024797
12/10/19;1,00;1,01;0,999571;1,01;19145357481;4132097335
12/09/19;1,01;1,01;0,997568;1,00;19283208376;4125515159
12/08/19;1,01;1,01;1,00;1,01;16556799286;4134238975
12/07/19;1,00;1,01;1,00;1,01;16402700924;4138492576
12/06/19;1,01;1,02;0,997518;1,00;19022188750;4122124904
12/05/19;1,01;1,02;0,997193;1,01;21171449599;4149419251
12/04/19;1,00;1,02;0,981153;1,01;24761899935;4140656482
12/03/19;1,00;1,01;0,991071;1,00;16691088420;4120924295
12/02/19;1,00;1,02;0,991988;1,00;19093390526;4114951368
12/01/19;1,00;1,02;0,995080;1,00;21027847332;4118235661
11/30/19;1,00;1,02;0,998375;1,00;19145198648;4115041871
11/29/19;1,00;1,01;0,992586;1,00;22304763156;4126616332
11/28/19;1,00;1,02;1,00;1,00;21502793846;4124805294
11/27/19;1,00;1,03;0,981392;1,01;27416693309;4128694013
11/26/19;1,00;1,02;0,995267;1,01;23545460689;4148191320
11/25/19;1,01;1,02;0,993995;1,00;33648447519;4120837393
11/24/19;1,01;1,03;1,00;1,02;25990545761;4180011937
11/23/19;1,00;1,03;0,998878;1,01;24605070720;4161983862
11/22/19;1,00;1,02;0,991656;1,00;39068899485;4120554484
11/21/19;1,01;1,02;0,998885;1,00;26004738831;4109731631
11/20/19;1,01;1,02;1,00;1,01;22255938426;4130393647
11/19/19;1,01;1,03;1,00;1,01;23104090327;4144883422
11/18/19;1,01;1,02;1,00;1,01;24102161964;4157375252
11/17/19;1,01;1,02;1,00;1,01;20418489157;4142844476
11/16/19;1,00;1,01;1,00;1,01;18225904912;4135759004
11/15/19;1,01;1,02;0,995398;1,00;25291395573;4113666666
11/14/19;1,00;1,01;0,998471;1,01;21911169228;4130975243
11/13/19;1,00;1,01;0,999717;1,00;20071939197;4121088708
11/12/19;1,00;1,01;0,997774;1,00;23449537112;4113788114
11/11/19;1,00;1,01;0,997627;1,00;23739145075;4118061437
11/10/19;1,00;1,01;0,988144;1,00;24552202767;4119110881
11/09/19;1,00;1,01;0,998939;1,00;20459420156;4108822609
11/08/19;1,01;1,01;0,998418;1,00;28749114086;4118305231
11/07/19;1,00;1,01;0,997957;1,01;27694410589;4131592434
11/06/19;1,01;1,01;1,00;1,00;28578448466;4120504628
11/05/19;1,00;1,01;0,996082;1,00;30721581637;4127530034
11/04/19;1,00;1,01;0,993690;1,00;30710349697;4125883665
11/03/19;1,01;1,01;0,998527;1,00;24597499287;4126314409
11/02/19;1,00;1,01;0,997896;1,00;23973071925;4127588892
11/01/19;1,01;1,01;1,00;1,00;27864589885;4124890871
10/31/19;1,01;1,03;0,998004;1,01;30727310848;4134412347
10/30/19;1,00;1,01;0,999340;1,01;32807890269;4132087645
10/29/19;1,00;1,01;0,992977;1,00;35047512730;4116816180
10/28/19;1,00;1,01;0,978821;1,00;38665694771;4119771724
10/27/19;1,00;1,01;0,977020;1,00;40519447549;4125469824
10/26/19;1,00;1,01;0,969353;1,00;53509128965;4114596274
10/25/19;1,01;1,01;0,976078;1,00;37383241390;4116967974
10/24/19;1,00;1,01;0,982727;1,01;22266038845;4138558913
10/23/19;1,00;1,04;0,999671;1,00;28104432431;4118105520
10/22/19;1,00;1,01;1,00;1,00;20074662023;4126489142
10/21/19;1,00;1,01;1,00;1,00;19359959756;4125208335
10/20/19;1,01;1,01;0,997678;1,00;19329244106;4119901026
10/19/19;1,00;1,01;0,997877;1,01;17298548068;4136188573
10/18/19;1,00;1,02;1,00;1,00;19250435708;4119297017
10/17/19;1,01;1,01;1,00;1,00;17434260359;4125325861
10/16/19;1,00;1,01;0,999617;1,01;19824055272;4133212798
10/15/19;1,00;1,01;0,998641;1,00;19049522501;4124681551
10/14/19;1,00;1,01;0,994655;1,00;17801736393;4125276591
10/13/19;1,00;1,02;1,00;1,00;16192755686;4128347941
10/12/19;1,01;1,02;1,00;1,00;17304431390;4126426747
10/11/19;1,00;1,02;0,994763;1,01;23204107707;4158787987
10/10/19;1,01;1,01;0,998622;1,00;20928242912;4121340915
10/09/19;1,01;1,01;0,995585;1,01;23029987899;4131538662
10/08/19;1,01;1,01;1,00;1,01;18815341020;4133186976
10/07/19;1,01;1,02;0,997375;1,01;21724647654;4143061946
10/06/19;1,00;1,02;1,00;1,01;15827357439;4157697859
10/05/19;1,01;1,01;0,999737;1,00;14434599810;4115980271
10/04/19;1,00;1,01;1,00;1,01;15728274369;4144365577
10/03/19;1,00;1,01;0,998967;1,00;16169258787;4128369915
10/02/19;1,01;1,01;1,00;1,00;15811830977;4125482767
10/01/19;1,00;1,01;0,998700;1,01;19030134292;4134317781
09/30/19;1,01;1,01;0,997939;1,00;21100592344;4124922496
09/29/19;1,00;1,02;1,00;1,01;15804140912;4131364185
09/28/19;1,01;1,01;0,998413;1,00;16912669853;4127056413
09/27/19;1,00;1,01;0,999738;1,01;19746430476;4150539050
09/26/19;1,01;1,02;0,995644;1,00;22801049085;4126247361
09/25/19;1,01;1,01;0,997471;1,01;26997260690;4135771272
09/24/19;1,00;1,06;0,996689;1,01;30921334257;4137451011
09/23/19;1,00;1,01;0,998132;1,00;18747409475;4118512107
09/22/19;1,00;1,01;0,997709;1,00;16627445896;4118866621
09/21/19;1,00;1,01;0,999478;1,00;16319022643;4117713822
09/20/19;1,00;1,01;0,998032;1,00;18113214694;4111952092
09/19/19;1,01;1,02;0,996239;1,00;24952094604;4120322200
09/18/19;1,01;1,01;1,00;1,00;20444983557;4128128247
09/17/19;1,00;1,01;0,998028;1,00;19476441246;4128114452
09/16/19;1,00;1,01;0,997661;1,00;17893377310;4114723986
09/15/19;1,00;1,01;1,00;1,00;14415596813;4123580642
09/14/19;1,00;1,01;0,998992;1,00;16159387143;4114222770
09/13/19;1,00;1,01;1,00;1,00;15996355710;4097467740
09/12/19;1,00;1,01;1,00;1,00;16402248661;4101324783
09/11/19;1,00;1,01;0,994772;1,00;18377750474;4098035281
09/10/19;1,00;1,01;0,997473;0,999806;17017654802;4087401867
09/09/19;1,00;1,01;0,993680;1,00;20257637729;4086341063
09/08/19;1,01;1,02;0,999800;1,01;16261435450;4092580762
09/07/19;1,00;1,01;0,996417;1,01;17519761214;4076795700
09/06/19;1,00;1,02;0,997310;1,00;21625818728;4066603136
09/05/19;1,00;1,01;0,997480;1,00;16117656384;4039613908
09/04/19;1,00;1,01;0,997986;1,00;17773100138;4035748884
09/03/19;1,00;1,01;0,997069;1,00;20961149310;4036034882
09/02/19;1,00;1,01;0,995956;1,00;19393673770;4019029082
09/01/19;1,00;1,01;0,997522;1,00;13692453817;4026198550
08/31/19;1,00;1,01;0,998830;1,00;13595017430;4022874816
08/30/19;1,00;1,01;0,997414;1,00;15743697557;4016648657
08/29/19;0,996938;1,00;0,990583;1,00;19588460309;4016076899
08/28/19;0,997596;1,02;0,995672;0,996918;20067236222;3993337718
08/27/19;1,00;1,00;0,994668;0,999137;15741344309;4051946618
08/26/19;0,998459;1,01;0,990480;1,00;20439272588;4061567312
08/25/19;1,00;1,01;0,997705;0,999559;15701077262;4047319907
08/24/19;1,00;1,01;0,994502;1,00;16855228119;4059783763
08/23/19;1,00;1,01;0,995214;1,00;17469694439;4064927506
08/22/19;0,994162;1,02;0,989497;1,00;19233722241;4055957258
08/21/19;1,00;1,01;0,988811;0,994472;21391478351;4021552170
08/20/19;1,00;1,01;0,997226;1,00;16172223852;4045850196
08/19/19;1,00;1,01;0,999314;1,00;16811861913;4060897533
08/18/19;1,00;1,01;0,995090;1,00;14364172776;4057444466
08/17/19;1,00;1,01;0,994905;1,00;14226877438;4047320852
08/16/19;1,00;1,01;0,989389;1,00;20270456793;4053428776
08/15/19;0,993513;1,01;0,989800;1,00;24671808089;4053746971
08/14/19;0,996904;1,01;0,991617;0,993267;20899800562;4015336888
08/13/19;0,998860;1,00;0,992964;0,996607;16990669408;4029041082
08/12/19;0,997528;1,00;0,996463;0,998427;14362593627;4036397868
08/11/19;0,999586;1,00;0,993964;0,997650;16176202793;4033923480
08/10/19;0,998624;1,02;0,994197;0,999664;18865220050;4042064736
08/09/19;0,997114;1,00;0,995848;0,998742;19138167443;4038339618
08/08/19;1,00;1,00;0,992873;0,997454;19546253744;4032631239
08/07/19;0,997503;1,01;0,994797;1,00;21336570151;4047815470
08/06/19;1,01;1,02;0,994782;0,998211;23116470540;4032665588
08/05/19;1,01;1,02;0,999468;1,01;23323661452;4080179145
08/04/19;1,00;1,02;0,998230;1,01;16547093138;4046865535
08/03/19;1,00;1,02;0,999940;1,00;15536536966;4043681423
08/02/19;1,01;1,01;1,00;1,00;17771010851;4033499119
08/01/19;1,00;1,01;0,999278;1,01;17335442457;4050895289
07/31/19;1,00;1,01;0,998329;1,00;17287662489;4041560025
07/30/19;1,00;1,01;0,994308;1,00;15142268405;4035591592
07/29/19;1,00;1,01;0,991145;1,00;15509464207;4029661620
07/28/19;0,997934;1,01;0,984961;1,00;14944677257;4036568223
07/27/19;1,00;1,02;0,994444;0,998904;18615240948;4023148586
07/26/19;1,00;1,01;0,996531;1,00;15599639005;4040171251
07/25/19;1,00;1,01;0,992710;1,00;17296727538;4037152968
07/24/19;0,999094;1,01;0,994108;1,00;19783566756;4036055230
07/23/19;1,00;1,00;0,992193;0,997631;19014521713;4014962125
07/22/19;1,00;1,01;0,991956;1,00;17683364720;4028586251
07/21/19;1,01;1,01;0,995798;1,00;18408364222;4030144850
07/20/19;1,00;1,01;0,998099;1,01;21153364428;4047279803
07/19/19;1,01;1,02;0,995676;1,00;21977173846;4030698285
07/18/19;1,01;1,01;0,990635;1,01;26607023339;4007527468
07/17/19;0,996799;1,01;0,989308;1,01;27923279924;3995324969
07/16/19;1,01;1,01;0,989860;0,995924;26416562733;3936469134
07/15/19;1,00;1,01;0,991671;1,01;27881783429;3969197087
07/14/19;0,998877;1,01;0,995528;0,999995;23891996870;3916691732
07/13/19;1,01;1,01;0,993898;0,998694;21428894196;3906601065
07/12/19;0,996719;1,01;0,994522;1,01;23688826133;3912950351
07/11/19;1,00;1,01;0,994273;0,996514;30184888505;3853202592
07/10/19;1,00;1,01;0,995900;0,999782;33907842504;3844539299
07/09/19;1,00;1,02;1,00;1,00;26933807933;3847191980
07/08/19;1,00;1,01;0,995300;1,00;22820954670;3778152236
07/07/19;0,997018;1,01;0,994346;1,00;19840392097;3710332355
07/06/19;1,00;1,01;0,994577;0,997410;20814642709;3688689726
07/05/19;1,00;1,01;0,995091;1,00;22749205293;3694148236
07/04/19;1,00;1,01;0,997044;0,999929;24764753311;3663725121
07/03/19;1,00;1,01;0,993842;1,01;27680469385;3651596466
07/02/19;0,995718;1,01;0,976975;1,00;29747160959;3619787352
07/01/19;0,991538;1,00;0,984395;0,996052;28817659770;3586361277
06/30/19;1,00;1,00;0,986766;0,992487;27348295158;3573328668
06/29/19;1,00;1,01;0,990677;0,998604;28377740799;3595353336
06/28/19;0,986239;1,01;0,978437;1,00;32485233996;3600766046
06/27/19;0,992220;1,01;0,970494;0,985739;38157617576;3534068745
06/26/19;0,999653;1,01;0,984076;0,991819;41336848793;3545698254
06/25/19;0,997399;1,01;0,993757;0,999333;23472410545;3534644505
06/24/19;0,995528;1,00;0,993718;0,997842;18976266767;3563170776
06/23/19;0,996571;1,01;0,991742;0,996691;20905913458;3520635648
06/22/19;1,00;1,02;0,992758;0,995817;29687375142;3517547293
06/21/19;1,00;1,01;0,998090;1,00;20328307388;3573037046
06/20/19;1,00;1,01;0,995611;1,00;17138142841;3548510405
06/19/19;0,999570;1,00;0,998373;1,00;14726683847;3542188390
06/18/19;1,00;1,01;0,998535;0,999952;15771300771;3529616182
06/17/19;1,00;1,01;1,00;1,00;15343961198;3540042489
06/16/19;1,01;1,02;1,00;1,00;23029024600;3479357227
06/15/19;1,01;1,01;1,00;1,01;17956308862;3456234353
06/14/19;1,00;1,01;0,999992;1,01;18830907639;3453254932
06/13/19;1,00;1,01;0,999458;1,00;18003592840;3428991225
06/12/19;1,01;1,01;1,00;1,00;18810991260;3364252865
06/11/19;1,01;1,01;0,998849;1,01;16753427566;3325919824
06/10/19;1,00;1,01;0,998146;1,01;19122573655;3294730228
06/09/19;1,00;1,01;0,998939;1,00;17201793659;3248557122
06/08/19;1,01;1,01;1,00;1,00;16292169466;3254244638
06/07/19;1,00;1,01;1,00;1,01;18921026163;3260471456
06/06/19;1,01;1,01;0,997716;1,00;18802214962;3241244686
06/05/19;0,995753;1,01;0,994518;1,01;21458472361;3209466412
06/04/19;1,00;1,01;0,987746;0,995063;25914212183;3147471970
06/03/19;1,00;1,01;0,993830;0,999562;22385023537;3134744366
06/02/19;1,00;1,01;0,996735;1,00;19634978743;3138617718
06/01/19;1,00;1,01;0,998526;1,00;22485000932;3144304603
05/31/19;1,00;1,01;0,993182;1,00;25677215086;3141419357
05/30/19;1,00;1,02;0,994909;1,00;31068176490;3125081885
05/29/19;1,00;1,01;0,997401;1,00;23307763254;3119583210
05/28/19;1,01;1,01;0,998150;1,00;24888400606;3118810070
05/27/19;1,01;1,03;1,00;1,00;27213312566;3099775591
05/26/19;1,00;1,02;0,995218;1,01;21971964413;3092734490
05/25/19;1,00;1,01;1,00;1,00;18881328532;3068124541
05/24/19;1,00;1,01;1,00;1,00;23073515294;3040673514
05/23/19;1,00;1,01;0,995199;1,00;21455730501;2985994358
05/22/19;1,01;1,01;0,994682;1,00;21111582275;2931005794
05/21/19;1,00;1,01;0,999932;1,01;21591636939;2936972060
05/20/19;1,01;1,02;0,995786;1,00;23800323103;2876744726
05/19/19;0,997268;1,02;0,993213;1,01;26838449167;2870362982
05/18/19;0,993393;1,01;0,992881;0,996640;21555335780;2829192012
05/17/19;0,999802;1,02;0,976610;0,996773;32783960324;2829570346
05/16/19;1,00;1,01;0,991531;0,999040;34137196163;2834358443
05/15/19;1,00;1,01;0,996158;1,00;27509475185;2831709801
05/14/19;1,00;1,01;0,993394;1,00;31171158466;2801454823
05/13/19;0,995625;1,01;0,990648;1,01;24593762690;2814581049
05/12/19;1,00;1,01;0,994844;0,995634;26115401657;2765964070
05/11/19;1,00;1,01;0,996983;1,00;26823706394;2780202557
05/10/19;0,998959;1,01;0,991036;1,00;16345518855;2779655673
05/09/19;1,00;1,00;0,996554;0,999281;13582927983;2774598197
05/08/19;0,998043;1,01;0,993184;1,00;12724666198;2780409484
05/07/19;0,999558;1,01;0,994040;0,998015;16055442570;2771084835
05/06/19;1,00;1,01;0,995643;0,999546;14133150896;2775335548
05/05/19;1,00;1,00;0,994595;1,00;12450308259;2786657649
05/04/19;1,00;1,01;0,998155;1,00;15580791271;2781657476
05/03/19;1,00;1,01;0,997101;1,00;16697196560;2783727234
05/02/19;1,00;1,01;0,998570;1,00;12403603820;2782770293
05/01/19;1,01;1,01;1,00;1,00;11389167590;2800146869
04/30/19;1,00;1,01;0,998057;1,01;12702033347;2851502734
04/29/19;0,993907;1,00;0,993003;1,00;12221464798;2835764600
04/28/19;0,994657;1,00;0,992294;0,993873;10548623452;2829388044
04/27/19;0,991367;0,997290;0,989233;0,994751;10698521526;2831886955
04/26/19;0,994202;0,996570;0,974206;0,991103;15229200868;2821503163
04/25/19;1,01;1,02;0,985255;0,992808;13786916955;2842830013
04/24/19;1,01;1,02;1,00;1,01;15689022306;2843517618
04/23/19;1,01;1,01;0,997461;1,01;13668552021;2698944300
04/22/19;1,01;1,01;1,00;1,01;12392918470;2627691194
04/21/19;1,01;1,01;1,00;1,01;12526292374;2601017107
04/20/19;1,01;1,01;1,00;1,01;11106675016;2580691185
04/19/19;1,00;1,01;1,00;1,01;12376436010;2582526477
04/18/19;1,01;1,01;1,00;1,00;12499290660;2561734880
04/17/19;1,01;1,01;1,00;1,01;11369931706;2541510568
