Date;Open;High;Low;Close;Volume;Market Cap
04/16/19;1,00;1,01;0,997263;1,01;10983003413;2501559972
04/15/19;1,01;1,02;0,998905;1,00;12810459909;2461221437
04/14/19;1,01;1,01;1,00;1,01;9870255987;2431637598
04/13/19;1,01;1,01;1,00;1,01;10655745799;2434771925
04/12/19;1,01;1,01;1,00;1,01;13546700426;2425813372
04/11/19;1,00;1,02;1,00;1,01;17391967979;2318990462
04/10/19;1,01;1,02;0,999955;1,00;15995091262;2271407886
04/09/19;1,01;1,02;1,01;1,01;14315304509;2212375022
04/08/19;1,00;1,02;0,999769;1,01;17972924418;2158728024
04/07/19;1,00;1,01;1,00;1,00;16782653244;2090015279
04/06/19;1,01;1,01;0,997995;1,00;16693450474;2086940761
04/05/19;1,00;1,01;0,999635;1,01;16216708300;2091887834
04/04/19;1,01;1,01;1,00;1,01;19847220123;2086183477
04/03/19;1,01;1,04;1,00;1,01;26557549335;2083736155
04/02/19;1,00;1,03;0,992272;1,01;21843762437;2058622343
04/01/19;1,00;1,01;0,997745;1,00;9569263475;2044790317
03/31/19;1,00;1,00;0,998000;1,00;8108743211;2029986705
03/30/19;0,997396;1,05;0,993254;1,00;9083798415;2029560141
03/29/19;1,01;1,01;0,995190;0,998496;9802241562;2025447734
03/28/19;1,01;1,02;1,00;1,01;8064353737;2050152763
03/27/19;1,01;1,02;1,01;1,01;10893307729;2052994600
03/26/19;1,01;1,01;1,00;1,01;9075098633;2041600212
03/25/19;1,01;1,01;0,998030;1,01;9042276853;2035968594
03/24/19;1,01;1,01;1,00;1,01;7789146127;2032100364
03/23/19;1,01;1,01;1,01;1,01;8252465265;2035564495
03/22/19;1,01;1,01;1,01;1,01;8043069056;2026517620
03/21/19;1,01;1,02;1,01;1,01;10022422933;2034791375
03/20/19;1,02;1,02;1,01;1,01;9474331302;2032419228
03/19/19;1,01;1,02;1,01;1,01;8243478388;2039364772
03/18/19;1,01;1,01;1,01;1,01;8604028178;2023596102
03/17/19;1,01;1,02;1,01;1,01;7070867589;2020136779
03/16/19;1,01;1,02;1,00;1,01;9333467997;2023624450
03/15/19;1,01;1,01;1,01;1,01;8024364516;2019386958
03/14/19;1,01;1,02;1,01;1,01;8089597848;2021198680
03/13/19;1,01;1,02;1,01;1,01;7861726433;2016486636
03/12/19;1,01;1,01;1,00;1,01;8193056943;2009529080
03/11/19;1,01;1,01;1,01;1,01;8754662156;2013884109
03/10/19;1,01;1,01;1,00;1,01;7993146408;2011853490
03/09/19;1,01;1,01;1,01;1,01;9012563866;2006176237
03/08/19;1,01;1,02;1,00;1,01;9170949582;2013254636
03/07/19;1,01;1,02;1,01;1,01;8964016754;2011160434
03/06/19;1,01;1,02;1,01;1,01;8754632122;2015364290
03/05/19;1,01;1,01;1,00;1,01;9791470887;2045218544
03/04/19;1,01;1,02;1,01;1,01;8129567032;2046154638
03/03/19;1,01;1,01;1,01;1,01;6148316202;2043328705
03/02/19;1,01;1,01;1,01;1,01;6623334103;2046557763
03/01/19;1,01;1,02;1,01;1,01;6628411253;2035341543
02/28/19;1,01;1,02;1,01;1,01;7911756336;2041809695
02/27/19;1,01;1,02;1,01;1,01;7569906987;2039742726
02/26/19;1,01;1,02;1,01;1,01;7159288173;2043385025
02/25/19;1,01;1,02;1,01;1,02;9138604588;2051885482
02/24/19;1,01;1,05;1,00;1,01;11405442806;2045808840
02/23/19;1,01;1,01;1,00;1,01;8122320488;2038700777
02/22/19;1,00;1,01;1,00;1,01;6931449681;2038722002
02/21/19;1,01;1,01;1,00;1,00;6765318432;2030389249
02/20/19;1,01;1,01;1,00;1,01;8091720630;2035565492
02/19/19;1,00;1,01;1,00;1,01;9304885086;2036854533
02/18/19;1,00;1,01;0,996481;1,01;9082574152;2032482156
02/17/19;1,00;1,01;0,992513;1,00;5746888553;2023392364
02/16/19;1,00;1,01;0,998947;1,00;4506743621;2028056761
02/15/19;1,01;1,01;1,00;1,00;5016161093;2028414752
02/14/19;1,00;1,01;1,00;1,01;4761618448;2034561938
02/13/19;1,00;1,01;0,999526;1,00;5228665975;2029480830
02/12/19;1,00;1,01;0,998774;1,00;5105059634;2029502697
02/11/19;1,00;1,01;1,00;1,00;5144064149;2027856142
02/10/19;1,00;1,01;0,999930;1,00;4965113768;2029926999
02/09/19;1,00;1,01;0,998761;1,00;4749715865;2021998987
02/08/19;1,00;1,01;0,986769;1,00;6153689552;2025330851
02/07/19;1,00;1,00;0,998545;1,00;3569921563;2023283054
02/06/19;0,999498;1,01;0,992881;1,00;4271302713;2023129504
02/05/19;0,998435;1,00;0,995501;0,999532;3691717612;2019910268
02/04/19;1,00;1,00;0,997637;0,999826;3770858317;2020505215
02/03/19;1,00;1,01;0,998111;1,00;3756996124;2020950151
02/02/19;1,01;1,01;1,00;1,00;3806913471;2026311240
02/01/19;1,00;1,01;1,00;1,01;3949396927;2033605783
01/31/19;1,01;1,01;1,00;1,01;4110696174;2033970566
01/30/19;1,01;1,01;1,00;1,01;4249354160;2035381727
01/29/19;1,01;1,01;1,01;1,01;4206195777;2039923121
01/28/19;1,01;1,01;1,01;1,01;4951907623;2038694610
01/27/19;1,01;1,01;1,00;1,01;3932642453;2034836041
01/26/19;1,01;1,01;1,00;1,01;3445405585;2035939570
01/25/19;1,01;1,01;1,01;1,01;3634209137;2038477177
01/24/19;1,01;1,01;1,00;1,01;3581348682;2034477909
01/23/19;1,01;1,01;1,01;1,01;3663985821;2033881765
01/22/19;1,01;1,02;1,01;1,01;3879616222;2035374036
01/21/19;1,02;1,02;1,01;1,01;3497758658;2043620530
01/20/19;1,02;1,03;1,01;1,02;4389435191;2050721693
01/19/19;1,01;1,02;1,01;1,02;3961648844;2049986707
01/18/19;1,02;1,02;1,01;1,02;3661299223;2049916429
01/17/19;1,02;1,02;1,01;1,02;4146824182;2039914521
01/16/19;1,02;1,02;1,02;1,02;3933540777;2034461698
01/15/19;1,02;1,03;1,02;1,02;3956962447;2030634314
01/14/19;1,02;1,03;1,01;1,02;4072427029;1994117522
01/13/19;1,02;1,04;1,02;1,02;3380321686;1967105373
01/12/19;1,02;1,03;1,02;1,02;3258438567;1968628488
01/11/19;1,03;1,03;1,02;1,02;4194066259;1973324876
01/10/19;1,02;1,05;1,02;1,02;5844376311;1951532809
01/09/19;1,02;1,02;1,01;1,02;3694148978;1924061690
01/08/19;1,01;1,02;1,01;1,02;3843200052;1921519012
01/07/19;1,02;1,02;1,01;1,01;3761972510;1899849838
01/06/19;1,02;1,03;1,00;1,02;4224650070;1910347641
01/05/19;1,02;1,03;1,01;1,02;3993806914;1900850297
01/04/19;1,02;1,02;1,01;1,02;3895786727;1898444419
01/03/19;1,02;1,03;1,02;1,02;3487202823;1900260730
01/02/19;1,02;1,02;1,01;1,02;4442755398;1908446134
01/01/19;1,02;1,02;1,01;1,02;3139234963;1892772547
12/31/18;1,02;1,02;1,01;1,01;3447513904;1884199082
12/30/18;1,03;1,04;1,02;1,02;3762583033;1893629500
12/29/18;1,02;1,05;1,02;1,03;4372940348;1916646100
12/28/18;1,02;1,03;0,997092;1,02;4639997631;1901200729
12/27/18;1,02;1,04;1,02;1,02;3977540744;1901298702
12/26/18;1,02;1,03;1,01;1,02;4461185016;1892714209
12/25/18;1,02;1,03;1,01;1,02;5493940637;1891786345
12/24/18;1,02;1,03;1,00;1,02;6912098933;1885710064
12/23/18;1,02;1,03;1,01;1,02;5243877298;1886040853
12/22/18;1,01;1,02;1,01;1,02;4244056323;1895045965
12/21/18;1,02;1,03;1,01;1,02;5957952408;1885208114
12/20/18;1,02;1,04;1,01;1,02;6967777735;1892468256
12/19/18;1,01;1,02;1,01;1,02;5315586579;1897935600
12/18/18;1,01;1,02;1,00;1,01;4567397832;1880309990
12/17/18;1,01;1,02;0,995431;1,01;3775394830;1874876148
12/16/18;1,01;1,01;0,997030;1,01;2322330505;1868184263
12/15/18;1,00;1,01;0,998623;1,00;2191631708;1865684231
12/14/18;1,00;1,01;0,996187;1,00;2751719689;1860500701
12/13/18;1,01;1,01;0,996699;1,00;2657124589;1862692456
12/12/18;1,01;1,02;1,01;1,01;2623601152;1874533234
12/11/18;1,02;1,02;1,01;1,01;3002221768;1874603559
12/10/18;1,02;1,02;1,01;1,02;3208473004;1887246299
12/09/18;1,02;1,02;1,01;1,02;3210392369;1885200219
12/08/18;1,00;1,02;0,996744;1,02;3700874976;1893504596
12/07/18;0,998803;1,01;0,990759;1,00;4636871756;1859078678
12/06/18;0,991397;1,01;0,982076;0,998296;3702066873;1853258432
12/05/18;1,00;1,00;0,986742;0,992966;3119796461;1843363374
12/04/18;0,995331;1,01;0,984014;1,00;3048831081;1856479288
12/03/18;0,996676;1,01;0,989048;0,996594;3069963646;1850098416
12/02/18;0,999841;1,00;0,993351;0,998372;3221855294;1853398856
12/01/18;0,994961;1,02;0,982213;1,00;3306556081;1858375216
11/30/18;0,996603;1,01;0,986517;0,991823;4065662222;1841241018
11/29/18;0,995164;1,01;0,992057;0,997377;4348557871;1851552529
11/28/18;0,983320;1,01;0,980093;0,998622;4765620000;1853863586
11/27/18;0,978976;0,991699;0,966279;0,984260;4071230000;1827201658
11/26/18;0,975026;0,992572;0,967920;0,977243;4696030000;1814175146
11/25/18;0,978475;0,990603;0,961215;0,980969;5223930000;1821092174
11/24/18;0,981850;0,993022;0,964871;0,980224;3549490000;1770697939
11/23/18;0,990912;1,00;0,975762;0,982570;3775250000;1774935805
11/22/18;0,984784;0,999798;0,980565;0,998188;3287830000;1803148499
11/21/18;0,973448;0,996446;0,964658;0,987504;4348950000;1783848690
11/20/18;0,977554;0,993013;0,950014;0,968799;5908970000;1750059571
11/19/18;0,993963;1,00;0,976188;0,982730;5189080000;1726088332
11/18/18;0,985216;0,994970;0,983333;0,992533;3037000000;1743306535
11/17/18;0,989956;0,992895;0,984771;0,985869;2909490000;1731601740
11/16/18;0,983179;0,992339;0,979035;0,987027;3454560000;1684284326
11/15/18;0,972578;0,992574;0,962447;0,982022;4956910000;1675743686
11/14/18;0,983200;1,00;0,964191;0,966644;4749050000;1649502332
11/13/18;0,987837;0,994797;0,979940;0,985118;2679670000;1681026767
11/12/18;0,990272;0,997591;0,987200;0,989148;2716680000;1687903647
11/11/18;0,997203;1,00;0,990462;0,990462;2634060000;1690145885
11/10/18;0,995397;0,998994;0,990663;0,997180;2558040000;1771412226
11/09/18;0,994384;0,999944;0,988750;0,994832;2643090000;1767241188
11/08/18;0,992254;0,999743;0,989538;0,994333;2951660000;1766354754
11/07/18;0,993524;0,998494;0,989453;0,993270;3266710000;1764466417
11/06/18;0,994805;0,996876;0,987816;0,992796;3076640000;1765260478
11/05/18;0,989849;1,01;0,989849;0,993176;2757810000;1764299434
11/04/18;0,999020;1,00;0,945723;0,988708;2955200000;1756362381
11/03/18;0,993098;1,01;0,992882;0,999433;2117390000;1775414505
11/02/18;0,990714;0,996147;0,976929;0,993501;2373920000;1764876771
11/01/18;0,987386;1,02;0,987285;0,991720;2043660000;1761712964
10/31/18;0,998544;1,01;0,983885;0,988122;2152470000;1755321398
10/30/18;0,995925;0,999797;0,984211;0,996671;1983070000;1820341578
10/29/18;0,996364;1,01;0,991676;0,996859;2296810000;1920370845
10/28/18;0,995223;0,998892;0,991548;0,998453;1729890000;1923441561
10/27/18;0,987778;0,997335;0,987005;0,993097;1671750000;1913123646
10/26/18;0,988571;0,990475;0,981313;0,989789;1881270000;1906751043
10/25/18;0,990443;0,991490;0,984888;0,988791;1677800000;1904828474
10/24/18;0,986011;0,988612;0,982466;0,988612;1781560000;2003344845
10/23/18;0,984913;0,990374;0,982528;0,987962;2111740000;2002027671
10/22/18;0,985726;0,995210;0,976333;0,983998;2213350000;2043194835
10/21/18;0,984348;0,988854;0,974997;0,983548;2188330000;2042260445
10/20/18;0,988241;0,990877;0,977601;0,983831;2094040000;2042848073
10/19/18;0,981291;0,989284;0,978021;0,987712;2322570000;2050906665
10/18/18;0,972522;0,985084;0,967321;0,980858;2485030000;2085717771
10/17/18;0,977078;0,978690;0,966323;0,971225;2569210000;2142931950
10/16/18;0,979243;0,985358;0,969406;0,975152;2585550000;2200354168
10/15/18;0,993084;0,993084;0,925284;0,980138;5891700000;2456639187
10/14/18;0,987869;0,995905;0,984209;0,989570;2008170000;2480279757
10/13/18;0,995036;0,995455;0,984940;0,988046;1961540000;2674069170
10/12/18;0,998704;0,998704;0,983670;0,994102;2962380000;2690459260
10/11/18;0,992934;1,02;0,987252;0,993026;3772600000;2687547150
10/10/18;0,995332;1,00;0,990803;0,993502;2295300000;2688835407
10/09/18;0,996374;0,999826;0,991899;0,996779;2183500000;2697704351
10/08/18;0,996229;1,00;0,990055;0,995814;2594100000;2794674054
10/07/18;0,997938;1,00;0,992553;0,996617;2187670000;2796927611
10/06/18;0,996503;1,00;0,995775;0,997177;2238520000;2798499207
10/05/18;0,996195;1,00;0,989995;0,995778;2330830000;2794573023
10/04/18;0,998340;1,00;0,988396;0,996185;2374680000;2795715237
10/03/18;1,00;1,01;0,991395;0,998569;2812780000;2802405746
10/02/18;0,995380;1,00;0,993995;0,999741;2818190000;2805694872
10/01/18;0,996818;1,01;0,993728;0,997925;3069480000;2800598411
09/30/18;1,00;1,01;0,991041;1,00;3307320000;2807432047
09/29/18;1,00;1,01;0,990836;0,999602;3249000000;2805304780
09/28/18;0,994787;1,01;0,988149;1,00;3447280000;2810406854
09/27/18;1,00;1,01;0,977865;0,997107;3408680000;2798302758
09/26/18;1,00;1,01;0,990897;1,00;3380990000;2812399414
09/25/18;1,01;1,01;0,993060;1,00;3572280000;2807656561
09/24/18;0,999409;1,01;0,994282;1,00;2852810000;2808189781
09/23/18;0,996163;1,01;0,992725;0,999512;2804770000;2805052202
09/22/18;0,992045;1,02;0,982721;1,00;3352660000;2809003644
09/21/18;0,998697;1,02;0,975145;0,994428;5090540000;2790784354
09/20/18;0,999453;1,01;0,990492;1,00;2689090000;2760666625
09/19/18;1,01;1,01;0,964570;1,00;2635660000;2758323667
09/18/18;1,01;1,01;0,980623;1,00;2687350000;2762623685
09/17/18;0,999014;1,01;0,995283;1,00;2854420000;2767750629
09/16/18;1,00;1,01;0,995185;1,00;2103110000;2759067900
09/15/18;1,01;1,01;0,993745;1,00;2112840000;2758792258
09/14/18;0,998975;1,02;0,988274;1,00;2804570000;2762926891
09/13/18;1,00;1,01;0,986957;1,01;3009780000;2773925014
09/12/18;1,00;1,01;0,989434;1,00;2512200000;2759867263
09/11/18;0,996450;1,02;0,996450;1,00;2375530000;2768935890
09/10/18;0,998831;1,01;0,995038;1,00;2300220000;2759949955
09/09/18;1,00;1,02;0,968354;1,00;2470930000;2770148716
09/08/18;1,01;1,02;0,997322;1,00;2345090000;2768219221
09/07/18;1,00;1,01;0,996252;1,01;2778320000;2773952578
09/06/18;1,01;1,03;0,989162;1,00;3695980000;2758930079
09/05/18;0,999856;1,03;0,997398;1,01;4000180000;2778335288
09/04/18;0,999627;1,00;0,993396;0,999517;2758550000;2765803807
09/03/18;0,995396;1,00;0,993010;0,998642;2530750000;2798335029
09/02/18;0,996865;1,01;0,993394;0,997839;2844130000;2835998470
09/01/18;1,00;1,00;0,985154;0,996813;2910380000;2733401134
08/31/18;1,00;1,01;0,996037;1,00;2659230000;2751765248
08/30/18;0,999735;1,01;0,992116;1,00;2764870000;2782223800
08/29/18;1,00;1,02;0,991106;1,00;3024040000;2783976548
08/28/18;0,997670;1,00;0,991961;0,999395;2991530000;2810438991
08/27/18;1,00;1,01;0,983211;0,997802;2718980000;2805959251
08/26/18;1,00;1,01;0,997750;0,999227;1946530000;2789982011
08/25/18;0,998537;1,00;0,995268;1,00;1958700000;2794932476
08/24/18;0,998429;1,01;0,994293;1,00;2850500000;2797110345
08/23/18;1,00;1,00;0,993635;0,998976;2392970000;2789281184
08/22/18;1,00;1,01;0,981115;1,00;3325510000;2823128085
08/21/18;1,01;1,01;0,995364;1,00;2350790000;2824115834
08/20/18;1,00;1,02;0,997007;1,01;2596870000;2736812672
08/19/18;1,01;1,01;0,996864;1,00;2622560000;2723555849
08/18/18;1,00;1,01;0,996478;1,00;3247510000;2729925657
08/17/18;1,00;1,01;0,994058;0,997761;3783430000;2696090243
08/16/18;1,00;1,01;0,993986;1,00;2741290000;2410077057
08/15/18;0,995030;1,01;0,993253;1,00;3277720000;2410149271
08/14/18;1,00;1,02;0,991974;0,997543;3917750000;2401226002
08/13/18;1,00;1,02;0,994659;1,00;2596380000;2416600407
08/12/18;1,01;1,01;0,994930;1,00;4066320000;2408319844
08/11/18;1,00;1,01;0,978541;1,01;2630390000;2430850678
08/10/18;1,00;1,01;0,991889;1,00;2887490000;2410943627
08/09/18;1,00;1,01;0,979456;1,00;2626630000;2417346621
08/08/18;1,00;1,02;0,991345;1,00;3421800000;2411208413
08/07/18;0,999416;1,03;0,995265;1,00;2942000000;2440893542
08/06/18;1,00;1,00;0,998169;1,00;2336390000;2439455629
08/05/18;0,997972;1,00;0,996254;0,999347;2204100000;2435548893
08/04/18;1,00;1,00;0,993336;0,998505;2526060000;2433496821
08/03/18;1,00;1,00;0,995755;0,999095;2843800000;2434934734
08/02/18;0,998746;1,00;0,995199;1,00;2539460000;2418735658
08/01/18;0,999215;1,00;0,994754;0,999409;3059190000;2395723636
07/31/18;0,999708;1,01;0,995340;0,999507;3253100000;2460926510
07/30/18;0,999317;1,01;0,993987;0,998910;4311410000;2504407563
07/29/18;0,996403;1,00;0,995105;0,998919;2404489984;2504430127
07/28/18;0,995606;1,00;0,995606;0,997887;2298899968;2501842758
07/27/18;0,999553;1,00;0,991179;0,997118;3092310016;2499914767
07/26/18;0,996740;1,00;0,992867;0,997951;2894500096;2502003215
07/25/18;0,992372;1,00;0,985008;0,998791;3514560000;2504109213
07/24/18;0,997918;1,00;0,993390;0,996505;4417310208;2498377890
07/23/18;1,00;1,00;0,991952;0,997496;2808819968;2600612066
07/22/18;1,00;1,01;0,994756;0,999843;2209939968;2656723175
07/21/18;1,00;1,00;0,995731;1,00;2164900096;2657246631
07/20/18;0,998921;1,01;0,994279;1,00;3072349952;2659877200
07/19/18;1,00;1,00;0,993331;0,998088;3188349952;2701964293
07/18/18;0,999476;1,01;0,993404;1,00;4082030080;2713123126
07/17/18;1,00;1,01;0,979782;1,00;3620499968;2707492274
07/16/18;0,998966;1,00;0,988297;0,999139;2864659968;2704809498
07/15/18;1,00;1,00;0,996664;0,998352;1919559936;2702678978
07/14/18;1,00;1,01;0,998031;1,00;1620770048;2714314268
07/13/18;0,999377;1,01;0,995791;1,00;2279970048;2710984485
07/12/18;1,00;1,01;0,994467;0,999070;2404160000;2704622705
07/11/18;1,00;1,01;0,998898;1,00;2524790016;2610164628
07/10/18;1,01;1,01;0,997819;1,00;2974149888;2610268914
07/09/18;1,00;1,01;1,00;1,01;2358560000;2626693898
07/08/18;1,00;1,01;1,00;1,00;2142080000;2618220692
07/07/18;1,00;1,01;0,989028;1,01;2134790016;2623330687
07/06/18;1,01;1,01;0,998692;1,00;2460250112;2615378909
07/05/18;1,00;1,01;0,999482;1,01;3606159872;2723762187
07/04/18;0,998857;1,00;0,993437;0,999195;2638139904;2704961098
07/03/18;0,997445;1,00;0,995343;1,00;2786769920;2708006631
07/02/18;0,999402;1,00;0,993193;0,998859;2787729920;2704051498
07/01/18;0,997323;1,01;0,997016;0,998821;3653040128;2703948627
06/30/18;1,00;1,01;0,992682;0,999192;2540620032;2704952976
06/29/18;0,996047;1,01;0,990261;1,00;2482319872;2716155123
06/28/18;0,998823;1,00;0,989789;0,997193;2331049984;2699541403
06/27/18;1,00;1,01;0,981484;0,997935;2055360000;2701550101
06/26/18;0,998834;1,01;0,990512;1,00;2025110016;2708656344
06/25/18;1,00;1,01;0,984719;1,00;3956019968;2708818773
06/24/18;0,998875;1,02;0,971736;1,01;3952620032;2620436761
06/23/18;1,00;1,01;0,990621;1,00;2500859904;2612302484
06/22/18;1,00;1,03;0,990974;1,00;3747810048;2614961767
06/21/18;1,00;1,01;0,994075;1,00;2017639936;2608522130
06/20/18;1,00;1,01;0,994434;0,998829;2215259904;2604087384
06/19/18;1,00;1,01;0,994846;1,00;2253370112;2607713917
06/18/18;1,00;1,01;0,991164;1,00;2073910016;2614518553
06/17/18;1,00;1,01;0,998453;1,01;1548390016;2621427475
06/16/18;1,00;1,01;0,987984;1,00;1797939968;2618194621
06/15/18;1,00;1,01;0,995103;1,01;2376110080;2625259971
06/14/18;1,00;1,01;0,993035;1,00;3104209920;2517043550
06/13/18;1,00;1,03;0,994316;1,00;3056750080;2515990551
06/12/18;1,00;1,02;0,998669;1,00;2702340096;2509070844
06/11/18;1,01;1,01;0,991656;1,00;2913220096;2511979126
06/10/18;1,01;1,02;0,989031;0,998215;3845029888;2502665100
06/09/18;1,00;1,01;0,999194;1,01;2006880000;2522383759
06/08/18;0,999940;1,01;0,994330;1,00;2219579904;2511628596
06/07/18;0,999463;1,01;0,996242;0,998750;2554540032;2504006888
06/06/18;0,997917;1,01;0,990877;1,00;2508359936;2508870741
06/05/18;0,999263;1,01;0,990879;1,00;2796069888;2509698097
06/04/18;0,997714;1,01;0,995257;1,00;2798279936;2508444527
06/03/18;0,992030;1,00;0,986847;1,00;2796300032;2507391528
06/02/18;1,00;1,01;0,986231;0,993530;3187569920;2490919612
06/01/18;0,999088;1,01;0,994694;1,00;2486080000;2509622883
05/31/18;1,00;1,01;0,994691;0,998003;2613339904;2502134053
05/30/18;0,999487;1,01;0,995158;0,999727;2429060096;2506456364
05/29/18;0,999270;1,01;0,985790;1,00;3003919872;2508845669
05/28/18;1,00;1,01;0,987478;1,00;2582710016;2513383594
05/27/18;1,00;1,01;0,991551;0,999182;1885900032;2505089972
05/26/18;1,00;1,01;0,982905;0,999890;1872140032;2506865028
05/25/18;0,999292;1,01;0,990553;1,00;2375610112;2508243955
05/24/18;1,00;1,01;0,993728;0,998818;3122710016;2504177373
05/23/18;1,00;1,01;0,996053;1,00;3360600064;2517219520
05/22/18;1,00;1,01;0,996062;1,00;2417590016;2514587022
05/21/18;0,999592;1,01;0,996845;1,00;2406449920;2514587022
05/20/18;1,00;1,00;0,990756;0,999117;2610939904;2504927008
05/19/18;1,00;1,01;0,994250;1,00;2569299968;2508043384
05/18/18;1,00;1,00;0,993732;1,00;3051709952;2509923740
05/17/18;1,00;1,01;0,996747;1,00;3026749952;2307579170
05/16/18;1,00;1,01;0,990384;0,999950;3238190080;2307025456
05/15/18;1,00;1,01;0,993853;1,00;3315440128;2209656954
